[0.026s] Invoking command in '/home/wb/ros_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/home/wb/ros_ws/install/my_robot_vision:/opt/ros/humble /usr/bin/cmake --build /home/wb/ros_ws/build/nav_2d_msgs -- -j4 -l4
[0.138s] [  1%] Built target nav_2d_msgs__cpp
[0.151s] [  1%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.159s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.199s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.214s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.260s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.260s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.261s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.287s] [ 80%] Built target nav_2d_msgs
[0.316s] [ 81%] Built target nav_2d_msgs__py
[0.350s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.378s] running egg_info
[0.379s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.379s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgsConfig-version.cmake
[0.480s] -- Up-to-date symlink: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/package.xml
[0.480s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_c.so
[0.481s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_c.so
[0.486s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.488s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_c.so
[0.489s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_c.so
[0.494s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_introspection_cpp.so
[0.498s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_typesupport_cpp.so
[0.551s] Listing '/home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs'...
[0.551s] Listing '/home/wb/ros_ws/install/nav_2d_msgs/local/lib/python3.10/dist-packages/nav_2d_msgs/msg'...
[0.553s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/lib/libnav_2d_msgs__rosidl_generator_py.so
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_cppExport.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.555s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/nav_2d_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport.cmake
[0.556s] -- Up-to-date: /home/wb/ros_ws/install/nav_2d_msgs/share/nav_2d_msgs/cmake/export_nav_2d_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.568s] Invoked command in '/home/wb/ros_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wb/ros_ws/install/nav2_simple_commander:/home/wb/ros_ws/install/my_robot_vision:/opt/ros/humble /usr/bin/cmake --install /home/wb/ros_ws/build/nav_2d_msgs
